Career stage,Presenter gender identity,Country
Postdoctoral researcher,Woman,UK
PhD student,Woman,France
Junior researcher,Woman,USA
Research assistant,Woman,USA
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Man,USA
Assistant professor or equivalent,Woman,USA
Assistant professor or equivalent,Woman,USA
PhD student,Woman,UK
PhD student,Woman,UK
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Woman,USA
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,USA
PhD student,Man,France
Full professor or equivalent,Woman,Australia
PhD student,Man,Australia
PhD student,Woman,USA
Postdoctoral researcher,Woman,USA
PhD student,Man,Brazil
PhD student,Woman,Brazil
PhD student,Man,Morocco
PhD student,Man,Republic of Korea
PhD student,Woman,USA
PhD student,Woman,USA
PhD student,Woman,USA
Full professor or equivalent,Man,USA
Full professor or equivalent,Man,USA
Assistant professor or equivalent,Man,Japan
Assistant professor or equivalent,Man,USA
Senior researcher,Man,USA
Full professor or equivalent,Man,USA
Senior researcher,Man,Japan
Associate professor or equivalent,Man,Australia
Full professor or equivalent,Woman,USA
Senior researcher,Man,Japan
PhD student,Man,UK
PhD student,Woman,USA
Tenure track researcher,Woman,Republic of Korea
Postdoctoral researcher,Woman,China
PhD student,Man,USA
PhD student,Woman,UK
Postdoctoral researcher,Man,Hong Kong
PhD student,Man,UK
Postdoctoral researcher,Man,Australia
Postdoctoral researcher,Man,Hong Kong
PhD student,Woman,USA
Postdoctoral researcher,Man,Hong Kong
Full professor or equivalent,Man,Peru
PhD student,Man,Hong Kong
Postdoctoral researcher,Man,Hong Kong
Associate professor or equivalent,Man,USA
Tenure track researcher,Man,Australia
PhD student,Woman,USA
Associate professor or equivalent,Woman,Australia
PhD student,Woman,Republic of Korea
Junior researcher,Woman,Republic of Korea
Assistant professor or equivalent,Woman,USA
PhD student,Man,Australia
Assistant professor or equivalent,Man,Republic of Korea
Postdoctoral researcher,Man,USA
PhD student,Woman,USA
Tenure track researcher,Man,Republic of Korea
PhD student,Woman,USA
Postdoctoral researcher,Man,USA
PhD student,Man,Hong Kong
Assistant professor or equivalent,Man,Japan
Assistant professor or equivalent,Woman,USA
PhD student,Woman,USA
PhD student,Non-binary or Gender diverse,USA
Tenure track researcher,Man,Australia
Junior researcher,Woman,Luxembourg
Assistant professor or equivalent,Man,USA
Assistant professor or equivalent,Man,Japan
PhD student,Man,USA
PhD student,Non-binary or Gender diverse,USA
Associate professor or equivalent,Woman,Italy
Senior researcher,Prefer not to disclose,Italy
PhD student,Man,Switzerland
PhD student,Woman,USA
Postdoctoral researcher,Man,Australia
Junior researcher,Woman,Thailand
Junior researcher,Woman,Australia
Junior researcher,Non-binary or Gender diverse,Hong Kong
Junior researcher,Woman,Switzerland
Postdoctoral researcher,Man,USA
Associate professor or equivalent,Man,New Zealand
PhD student,Man,Australia
Research assistant,Woman,Germany
Associate professor or equivalent,Man,Israel
PhD student,Woman,The Netherlands
Tenure track researcher,Man,USA
Postdoctoral researcher,Man,UK
PhD student,Woman,Australia
PhD student,Man,USA
Postdoctoral researcher,Man,Denmark
Senior researcher,Woman,The Netherlands
Postdoctoral researcher,Man,Singapore
PhD student,Man,Belgium
PhD student,Man,UK
Postdoctoral researcher,Man,Germany
Full professor or equivalent,Man,Italy
Senior researcher,Man,Norway
Assistant professor or equivalent,Man,Italy
Senior researcher,Man,UK
Tenure track researcher,Woman,Italy
PhD student,Woman,UK
PhD student,Woman,UK
Associate professor or equivalent,Man,Denmark
PhD student,Man,UK
Postdoctoral researcher,Woman,UK
Postdoctoral researcher,Woman,UK
Assistant professor or equivalent,Man,USA
Associate professor or equivalent,Man,India
PhD student,Woman,UK
PhD student,Woman,Italy
PhD student,Woman,Austria
Research assistant,Woman,Hong Kong
PhD student,Woman,Hong Kong
Postdoctoral researcher,Man,USA
PhD student,Woman,UK
Postdoctoral researcher,Man,Switzerland
Postdoctoral researcher,Woman,UK
Senior researcher,Woman,Nigeria
PhD student,Woman,UK
Full professor or equivalent,Man,Canada
Junior researcher,Prefer not to disclose,Australia
PhD student,Woman,Germany
Junior researcher,Man,Denmark
Full professor or equivalent,Man,USA
Associate professor or equivalent,Woman,UK
PhD student,Man,UK
PhD student,Woman,The Netherlands
Senior researcher,Man,Denmark
Senior researcher,Woman,Romania
PhD student,Woman,UK
PhD student,Woman,UK
Senior researcher,Woman,UK
PhD student,Woman,France
Tenure track researcher,Woman,UK
PhD student,Man,India
PhD student,Woman,Switzerland
Assistant professor or equivalent,Woman,UK
PhD student,Man,UK
PhD student,Man,Singapore
Postdoctoral researcher,Woman,Switzerland
Senior researcher,Woman,UK
Senior researcher,Woman,Germany
Senior researcher,Man,Republic of Korea
Senior researcher,Woman,UK
PhD student,Man,Switzerland
Senior researcher,Man,UK
PhD student,Man,UK
Assistant professor or equivalent,Man,Hong Kong
Postdoctoral researcher,Man,UK
PhD student,Man,Germany
Senior researcher,Man,The Netherlands
Associate professor or equivalent,Woman,France
Assistant professor or equivalent,Man,UK
PhD student,Woman,USA
Postdoctoral researcher,Man,Switzerland
Associate professor or equivalent,Woman,France
Senior researcher,Man,Afghanistan
Assistant professor or equivalent,Man,UK
Postdoctoral researcher,Woman,UK
Tenure track researcher,Man,Belgium
Assistant professor or equivalent,Man,Belgium
Postdoctoral researcher,Woman,Belgium
Postdoctoral researcher,Man,New Zealand
Senior researcher,Man,Cambodia
Postdoctoral researcher,Woman,Switzerland
Junior researcher,Man,UK
Junior researcher,Woman,UK
Postdoctoral researcher,Man,UK
PhD student,Woman,Italy
PhD student,Man,France
Assistant professor or equivalent,Man,Taiwan
PhD student,Man,UK
Senior researcher,Woman,Switzerland
Assistant professor or equivalent,Woman,Australia
Assistant professor or equivalent,Man,Switzerland
Junior researcher,Woman,South Africa
Senior researcher,Man,Denmark
Junior researcher,Woman,USA
PhD student,Woman,Canada
Postdoctoral researcher,Woman,Belgium
Senior researcher,Man,Denmark
Junior researcher,Woman,France
PhD student,Man,Germany
Senior researcher,Man,The Netherlands
Senior researcher,Man,Denmark
Postdoctoral researcher,Woman,Switzerland
PhD student,Woman,The Netherlands
PhD student,Woman,USA
PhD student,Woman,UK
Junior researcher,Woman,UK
Associate professor or equivalent,Man,UK
Assistant professor or equivalent,Woman,UK
Junior researcher,Man,Japan
Postdoctoral researcher,Woman,UK
Postdoctoral researcher,Man,The Netherlands
Full professor or equivalent,Man,UK
Senior researcher,Woman,USA
Senior researcher,Woman,The Netherlands
Junior researcher,Man,France
PhD student,Woman,Japan
PhD student,Man,UK
Assistant professor or equivalent,Woman,Australia
PhD student,Woman,Japan
Junior researcher,Woman,USA
Postdoctoral researcher,Prefer not to disclose,UK
Full professor or equivalent,Man,UK
Assistant professor or equivalent,Woman,USA
PhD student,Man,USA
Postdoctoral researcher,Man,India
Postdoctoral researcher,Man,France
Assistant professor or equivalent,Man,Japan
Postdoctoral researcher,Man,Switzerland
Postdoctoral researcher,Woman,Germany
Postdoctoral researcher,Man,UK
Research assistant,Man,UK
Research assistant,Woman,Spain
PhD student,Woman,UK
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,UK
PhD student,Man,The Netherlands
Associate professor or equivalent,Woman,UK
PhD student,Woman,The Netherlands
Postdoctoral researcher,Man,France
Full professor or equivalent,Woman,Republic of Korea
PhD student,Man,UK
PhD student,Woman,South Africa
PhD student,Woman,South Africa
Assistant professor or equivalent,Woman,Switzerland
PhD student,Woman,Japan
Junior researcher,Woman,USA
Postdoctoral researcher,Woman,Switzerland
Associate professor or equivalent,Woman,UK
Postdoctoral researcher,Man,France
Associate professor or equivalent,Man,USA
Senior researcher,Woman,South Africa
Postdoctoral researcher,Woman,USA
Associate professor or equivalent,Man,USA
Postdoctoral researcher,Man,UK
Associate professor or equivalent,Man,USA
Senior researcher,Woman,The Netherlands
PhD student,Woman,USA
Research assistant,Woman,UK
Postdoctoral researcher,Woman,France
Full professor or equivalent,Prefer not to disclose,Germany
Postdoctoral researcher,Man,UK
Research assistant,Woman,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,Hong Kong
Junior researcher,Man,USA
Postdoctoral researcher,Woman,Belgium
Junior researcher,Woman,South Africa
Full professor or equivalent,Man,Sweden
PhD student,Woman,Italy
Postdoctoral researcher,Man,USA
PhD student,Woman,France
Postdoctoral researcher,Woman,UK
Full professor or equivalent,Man,USA
Research assistant,Woman,UK
Senior researcher,Man,UK
Junior researcher,Man,Liberia
PhD student,Man,USA
Postdoctoral researcher,Man,UK
PhD student,Man,UK
Associate professor or equivalent,Woman,UK
Junior researcher,Woman,South Africa
Postdoctoral researcher,Woman,Hungary
Assistant professor or equivalent,Man,India
PhD student,Woman,France
PhD student,Woman,UK
PhD student,Man,Italy
Research assistant,Man,UK
Tenure track researcher,Man,Spain
Postdoctoral researcher,Man,UK
Junior researcher,Non-binary or Gender diverse,South Africa
PhD student,Man,Belgium
Senior researcher,Prefer not to disclose,UK
PhD student,Man,UK
PhD student,Woman,UK
Postdoctoral researcher,Man,USA
PhD student,Man,France
Assistant professor or equivalent,Woman,USA
PhD student,Woman,India
PhD student,Woman,UK
PhD student,Man,Switzerland
Senior researcher,Woman,South Africa
Senior researcher,Prefer not to disclose,UK
Full professor or equivalent,Man,USA
PhD student,Prefer not to disclose,UK
Associate professor or equivalent,Woman,USA
PhD student,Prefer not to disclose,UK
Postdoctoral researcher,Man,UK
Full professor or equivalent,Prefer not to disclose,Hungary
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,USA
Assistant professor or equivalent,Man,Belgium
Research assistant,Woman,UK
PhD student,Man,UK
PhD student,Woman,Germany
Postdoctoral researcher,Woman,France
Assistant professor or equivalent,Woman,UK
Junior researcher,Man,Senegal
Senior researcher,Woman,UK
Postdoctoral researcher,Man,France
PhD student,Man,France
Junior researcher,Man,Uganda
Postdoctoral researcher,Man,Uganda
PhD student,Woman,Canada
Full professor or equivalent,Man,UK
Postdoctoral researcher,Man,Italy
PhD student,Man,Portugal
PhD student,Woman,China
PhD student,Man,France
PhD student,Man,UK
PhD student,Woman,The Netherlands
PhD student,Woman,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,USA
Senior researcher,Woman,UK
Postdoctoral researcher,Man,USA
Senior researcher,Man,UK
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,USA
PhD student,Woman,UK
Postdoctoral researcher,Man,Italy
Postdoctoral researcher,Man,Germany
PhD student,Woman,The Netherlands
Associate professor or equivalent,Woman,UK
PhD student,Prefer not to disclose,USA
Senior researcher,Man,Puerto Rico
Postdoctoral researcher,Woman,UK
Research assistant,Man,UK
Junior researcher,Woman,South Africa
PhD student,Woman,UK
Tenure track researcher,Man,Spain
Junior researcher,Woman,USA
PhD student,Man,UK
Assistant professor or equivalent,Woman,USA
Junior researcher,Man,Brazil
PhD student,Man,UK
PhD student,Woman,France
PhD student,Man,France
PhD student,Man,UK
Associate professor or equivalent,Man,USA
Assistant professor or equivalent,Man,Saudi Arabia
PhD student,Woman,UK
Postdoctoral researcher,Man,UK
Assistant professor or equivalent,Man,Canada
PhD student,Woman,Germany
PhD student,Prefer not to disclose,Denmark
PhD student,Woman,UK
Associate professor or equivalent,Woman,UK
Senior researcher,Woman,France
Associate professor or equivalent,Man,Greece
Postdoctoral researcher,Man,UK
Assistant professor or equivalent,Man,USA
PhD student,Woman,UK
Assistant professor or equivalent,Man,Japan
PhD student,Man,Switzerland
Junior researcher,Woman,South Africa
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,Italy
Junior researcher,Woman,Hungary
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,Italy
Assistant professor or equivalent,Woman,USA
PhD student,Man,UK
PhD student,Woman,USA
PhD student,Woman,UK
Junior researcher,Woman,USA
Assistant professor or equivalent,Man,USA
Research assistant,Woman,Italy
Assistant professor or equivalent,Man,USA
Senior researcher,Woman,Canada
Junior researcher,Man,South Africa
Senior researcher,Man,Switzerland
PhD student,Woman,USA
PhD student,Man,France
Senior researcher,Man,India
Full professor or equivalent,Man,USA
Senior researcher,Woman,Brazil
PhD student,Woman,South Africa
Associate professor or equivalent,Man,France
PhD student,Woman,Singapore
PhD student,Woman,USA
Full professor or equivalent,Man,USA
Senior researcher,Prefer not to disclose,Norway
PhD student,Man,Nigeria
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Associate professor or equivalent,Man,USA
Postdoctoral researcher,Man,Bahrain
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
PhD student,Man,UK
PhD student,Man,USA
PhD student,Prefer not to disclose,France
Postdoctoral researcher,Woman,Colombia
Postdoctoral researcher,Prefer not to disclose,France
Postdoctoral researcher,Woman,UK
PhD student,Woman,Australia
PhD student,Man,UK
Postdoctoral researcher,Man,India
Postdoctoral researcher,Woman,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,USA
Associate professor or equivalent,Man,UK
Full professor or equivalent,Man,USA
Postdoctoral researcher,Man,Finland
PhD student,Woman,South Africa
PhD student,Woman,USA
Senior researcher,Man,Austria
Full professor or equivalent,Man,Canada
PhD student,Woman,UK
Assistant professor or equivalent,Woman,Poland
PhD student,Woman,UK
Postdoctoral researcher,Man,Italy
PhD student,Woman,Zimbabwe
PhD student,Man,Belgium
Senior researcher,Woman,Switzerland
Postdoctoral researcher,Prefer not to disclose,Italy
Postdoctoral researcher,Man,UK
Assistant professor or equivalent,Man,USA
PhD student,Woman,UK
PhD student,Woman,USA
Assistant professor or equivalent,Woman,USA
PhD student,Woman,USA
PhD student,Woman,USA
Postdoctoral researcher,Prefer not to disclose,Italy
PhD student,Woman,UK
Postdoctoral researcher,Woman,Italy
PhD student,Prefer not to disclose,Germany
Tenure track researcher,Man,Denmark
Postdoctoral researcher,Man,USA
PhD student,Man,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,France
Junior researcher,Woman,UK
PhD student,Woman,UK
Junior researcher,Woman,UK
PhD student,Man,UK
Postdoctoral researcher,Prefer not to disclose,USA
PhD student,Man,USA
Research assistant,Woman,USA
Postdoctoral researcher,Woman,USA
PhD student,Man,UK
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Woman,USA
Associate professor or equivalent,Woman,UK
PhD student,Woman,UK
Postdoctoral researcher,Woman,USA
PhD student,Woman,Cameroon
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Assistant professor or equivalent,Man,USA
Senior researcher,Man,USA
Associate professor or equivalent,Man,USA
Senior researcher,Man,USA
Postdoctoral researcher,Woman,USA
Research assistant,Man,Canada
PhD student,Woman,UK
PhD student,Man,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Woman,USA
Postdoctoral researcher,Woman,USA
PhD student,Man,USA
PhD student,Woman,UK
PhD student,Man,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Associate professor or equivalent,Woman,USA
Junior researcher,Woman,USA
Postdoctoral researcher,Woman,Singapore
Assistant professor or equivalent,Woman,Colombia
Assistant professor or equivalent,Prefer not to disclose,USA
PhD student,Woman,USA
Research assistant,Prefer not to disclose,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,The Netherlands
Full professor or equivalent,Man,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Non-binary or Gender diverse,USA
Associate professor or equivalent,Woman,UK
PhD student,Woman,UK
Postdoctoral researcher,Woman,The Netherlands
Associate professor or equivalent,Man,UK
PhD student,Woman,Switzerland
Associate professor or equivalent,Man,UK
PhD student,Man,Spain
Full professor or equivalent,Man,USA
Full professor or equivalent,Woman,Spain
Senior researcher,Woman,UK
Research assistant,Man,USA
Assistant professor or equivalent,Man,USA
Full professor or equivalent,Man,UK
,Woman,Switzerland
Postdoctoral researcher,Prefer not to disclose,USA
Postdoctoral researcher,Man,USA
Senior researcher,Man,USA
Senior researcher,Man,USA
,Woman,UK
,Man,Japan
,Prefer not to disclose,USA
,,Nigeria
,Man,Nigeria
PhD student,Man,Italy
PhD student,Woman,Italy
Research assistant,Woman,Switzerland